000,0.500833333,0.8088125,1,0,ƒGƒ“ƒgƒ‰ƒ“ƒX,‚¦‚ñ‚Æ‚ç‚ñ‚·,0,,,,,,,
001,0.056388889,0.745875,1,0,–k“Œ“ü‚èŒû,‚Ù‚­‚Æ‚¤‚¢‚è‚®‚¿,0,,,,,,,
002,0.056388889,0.2465625,1,0,“ì“Œ“ü‚èŒû,‚È‚ñ‚Æ‚¤‚¢‚è‚®‚¿,0,,,,,,,
003,0.348055556,0.1494375,1,0,“ì“Œ— Œû,‚È‚ñ‚Æ‚¤‚¤‚ç‚®‚¿,0,,,,,,,
004,0.652388889,0.1494375,1,0,“ì¼— Œû,‚È‚ñ‚¹‚¢‚¤‚ç‚®‚¿,0,,,,,,,
005,0.418,0.8088125,1,0,1ŠKƒGƒ“ƒgƒ‰ƒ“ƒX“ŒŠK’i,‚¢‚Á‚©‚¢‚¦‚ñ‚Æ‚ç‚ñ‚·‚Ð‚ª‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
006,0.584166667,0.8088125,1,0,1ŠKƒGƒ“ƒgƒ‰ƒ“ƒX¼ŠK’i,‚¢‚Á‚©‚¢‚¦‚ñ‚Æ‚ç‚ñ‚·‚É‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
007,0.348055556,0.4494375,1,0,1ŠK’†‰›“ŒŠK’i,‚¢‚Á‚©‚¢‚¿‚ã‚¤‚¨‚¤‚Ð‚ª‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
008,0.653611111,0.4494375,1,0,1ŠK’†‰›¼ŠK’i,‚¢‚Á‚©‚¢‚¿‚ã‚¤‚¨‚¤‚É‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
009,0.125833333,0.745875,1,0,1ŠK–k“ŒŠK’i,‚¢‚Á‚©‚¢‚Ù‚­‚Æ‚¤‚©‚¢‚¾‚ñ,0,,,,,,,
010,0.875833333,0.7306875,1,0,1ŠK–k¼ŠK’i,‚¢‚Á‚©‚¢‚Ù‚­‚¹‚¢‚©‚¢‚¾‚ñ,0,,,,,,,
011,0.125833333,0.2465625,1,0,1ŠK“ì“ŒŠK’i,‚¢‚Á‚©‚¢‚È‚ñ‚Æ‚¤‚©‚¢‚¾‚ñ,0,,,,,,,
012,0.875833333,0.2619375,1,0,1ŠK“ì¼ŠK’i,‚¢‚Á‚©‚¢‚È‚ñ‚¹‚¢‚©‚¢‚¾‚ñ,0,,,,,,,
013,0.437444444,0.2040625,1,0,1ŠK“Œ—†ùŠK’i,‚¢‚Á‚©‚¢‚Ð‚ª‚µ‚ç‚¹‚ñ‚©‚¢‚¾‚ñ,0,,,,,,,
014,0.567277778,0.2040625,1,0,1ŠK¼—†ùŠK’i,‚¢‚Á‚©‚¢‚É‚µ‚ç‚¹‚ñ‚©‚¢‚¾‚ñ,0,,,,,,,
015,0.544944444,0.1475,1,0,1ŠK“ìŠK’i,‚¢‚Á‚©‚¢‚Ý‚È‚Ý‚©‚¢‚¾‚ñ,0,,,,,,,
016,0.125833333,0.8088125,1,0,1ŠK–k“Œ‹È‚ª‚èŠp,‚¢‚Á‚©‚¢‚Ù‚­‚Æ‚¤‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
017,0.875833333,0.8088125,1,0,1ŠK–k¼‹È‚ª‚èŠp,‚¢‚Á‚©‚¢‚Ù‚­‚¹‚¢‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
018,0.125833333,0.214625,1,0,1ŠK“ì“Œ‹È‚ª‚èŠp,‚¢‚Á‚©‚¢‚È‚ñ‚Æ‚¤‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
019,0.875833333,0.214625,1,0,1ŠK“ì¼‹È‚ª‚èŠp,‚¢‚Á‚©‚¢‚È‚ñ‚¹‚¢‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
020,0.348055556,0.8088125,1,0,1ŠK–k“ŒTŽš˜H,‚¢‚Á‚©‚¢‚Ù‚­‚Æ‚¤‚Ä‚¡‚¢‚¶‚ë,0,,,,,,,
021,0.653611111,0.8088125,1,0,1ŠK–k¼TŽš˜H,‚¢‚Á‚©‚¢‚Ù‚­‚¹‚¢‚Ä‚¡‚¢‚¶‚ë,0,,,,,,,
022,0.348055556,0.2150625,1,0,1ŠK“ì“Œ\Žš˜H,‚¢‚Á‚©‚¢‚È‚ñ‚Æ‚¤‚¶‚ã‚¤‚¶‚ë,0,,,,,,,
023,0.653611111,0.2150625,1,0,1ŠK“ì¼\Žš˜H,‚¢‚Á‚©‚¢‚È‚ñ‚¹‚¢‚¶‚ã‚¤‚¶‚ë,0,,,,,,,
024,0.418,0.8088125,2,0,2ŠKƒGƒ“ƒgƒ‰ƒ“ƒX“ŒŠK’i,‚É‚©‚¢‚¦‚ñ‚Æ‚ç‚ñ‚·‚Ð‚ª‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
025,0.584166667,0.8088125,2,0,2ŠKƒGƒ“ƒgƒ‰ƒ“ƒX¼ŠK’i,‚É‚©‚¢‚¦‚ñ‚Æ‚ç‚ñ‚·‚É‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
026,0.348055556,0.4494375,2,0,2ŠK’†‰›“ŒŠK’i,‚É‚©‚¢‚¿‚ã‚¤‚¨‚¤‚Ð‚ª‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
027,0.653611111,0.4494375,2,0,2ŠK’†‰›¼ŠK’i,‚É‚©‚¢‚¿‚ã‚¤‚¨‚¤‚É‚µ‚©‚¢‚¾‚ñ,0,,,,,,,
028,0.125833333,0.73075,2,0,2ŠK–k“ŒŠK’i,‚É‚©‚¢‚Ù‚­‚Æ‚¤‚©‚¢‚¾‚ñ,0,,,,,,,
029,0.875833333,0.73075,2,0,2ŠK–k¼ŠK’i,‚É‚©‚¢‚Ù‚­‚¹‚¢‚©‚¢‚¾‚ñ,0,,,,,,,
