0,0.500833333,0.8088125,1,0,ƒGƒ“ƒgƒ‰ƒ“ƒX,0
1,0.056388889,0.745875,1,0,–k“Œ“ü‚èŒû,0
2,0.056388889,0.2465625,1,0,“ì“Œ“ü‚èŒû,0
3,0.348055556,0.1494375,1,0,“ì“Œ— Œû,0
4,0.652388889,0.1494375,1,0,“ì¼— Œû,0
5,0.418,0.8088125,1,0,1ŠKƒGƒ“ƒgƒ‰ƒ“ƒX“ŒŠK’i,0
6,0.584166667,0.8088125,1,0,1ŠKƒGƒ“ƒgƒ‰ƒ“ƒX¼ŠK’i,0
7,0.348055556,0.4494375,1,0,1ŠK’†‰›“ŒŠK’i,0
8,0.653611111,0.4494375,1,0,1ŠK’†‰›¼ŠK’i,0
9,0.125833333,0.745875,1,0,1ŠK–k“ŒŠK’i,0
10,0.875833333,0.7306875,1,0,1ŠK–k¼ŠK’i,0
11,0.125833333,0.2465625,1,0,1ŠK“ì“ŒŠK’i,0
12,0.875833333,0.2619375,1,0,1ŠK“ì¼ŠK’i,0
13,0.437444444,0.2040625,1,0,1ŠK“Œ—†ùŠK’i,0
14,0.567277778,0.2040625,1,0,1ŠK¼—†ùŠK’i,0
15,0.544944444,0.1475,1,0,1ŠK“ìŠK’i,0
16,0.125833333,0.8088125,1,0,1ŠK–k“Œ‹È‚ª‚èŠp,0
17,0.875833333,0.8088125,1,0,1ŠK–k¼‹È‚ª‚èŠp,0
18,0.125833333,0.214625,1,0,1ŠK“ì“Œ‹È‚ª‚èŠp,0
19,0.875833333,0.214625,1,0,1ŠK“ì¼‹È‚ª‚èŠp,0
20,0.348055556,0.8088125,1,0,1ŠK–k“ŒTŽš˜H,0
21,0.653611111,0.8088125,1,0,1ŠK–k¼TŽš˜H,0
22,0.348055556,0.2150625,1,0,1ŠK“ì“Œ\Žš˜H,0
23,0.653611111,0.2150625,1,0,1ŠK“ì¼\Žš˜H,0
24,0.418,0.8088125,2,0,2ŠKƒGƒ“ƒgƒ‰ƒ“ƒX“ŒŠK’i,0
25,0.584166667,0.8088125,2,0,2ŠKƒGƒ“ƒgƒ‰ƒ“ƒX¼ŠK’i,0
26,0.348055556,0.4494375,2,0,2ŠK’†‰›“ŒŠK’i,0
27,0.653611111,0.4494375,2,0,2ŠK’†‰›¼ŠK’i,0
28,0.125833333,0.73075,2,0,2ŠK–k“ŒŠK’i,0
29,0.875833333,0.73075,2,0,2ŠK–k¼ŠK’i,0
30,0.125833333,0.262,2,0,2ŠK“ì“ŒŠK’i,0
31,0.875833333,0.262,2,0,2ŠK“ì¼ŠK’i,0
32,0.437444444,0.2040625,2,0,2ŠK“Œ—†ùŠK’i,0
33,0.567277778,0.2040625,2,0,2ŠK¼—†ùŠK’i,0
34,0.544944444,0.1475,2,0,2ŠK“ìŠK’i,0
35,0.125833333,0.8088125,2,0,2ŠK–k“Œ‹È‚ª‚èŠp,0
36,0.875833333,0.8088125,2,0,2ŠK–k¼‹È‚ª‚èŠp,0
37,0.125833333,0.214625,2,0,2ŠK“ì“Œ‹È‚ª‚èŠp,0
38,0.875833333,0.214625,2,0,2ŠK“ì¼‹È‚ª‚èŠp,0
39,0.348055556,0.8088125,2,0,2ŠK–k“ŒTŽš˜H,0
40,0.653611111,0.8088125,2,0,2ŠK–k¼TŽš˜H,0
41,0.348055556,0.2150625,2,0,2ŠK“ì“Œ\Žš˜H,0
42,0.653611111,0.2150625,2,0,2ŠK“ì¼\Žš˜H,0
